GO Highest Offense Desc,GO Location Zip
THEFT BY SHOPLIFTING          ,78759
THEFT BY SHOPLIFTING          ,78759
THEFT BY SHOPLIFTING          ,78759
THEFT BY SHOPLIFTING          ,78759
THEFT                         ,78759
THEFT                         ,78759
THEFT                         ,78759
THEFT                         ,78759
THEFT BY SHOPLIFTING          ,78759
THEFT BY SHOPLIFTING          ,78759
THEFT                         ,78759
THEFT BY SHOPLIFTING          ,78759
THEFT BY SHOPLIFTING          ,78759
THEFT                         ,78759
BURGLARY OF VEHICLE           ,78759
THEFT BY SHOPLIFTING          ,78759
THEFT BY SHOPLIFTING          ,78759
THEFT                         ,78759
THEFT                         ,78759
THEFT                         ,78759
THEFT                         ,78759
THEFT BY SHOPLIFTING          ,78759
THEFT BY SHOPLIFTING          ,78759
THEFT BY SHOPLIFTING          ,78759
THEFT                         ,78759
THEFT                         ,78759
THEFT BY SHOPLIFTING          ,78759
THEFT BY SHOPLIFTING          ,78759
THEFT BY SHOPLIFTING          ,78759
THEFT BY SHOPLIFTING          ,78759
THEFT BY SHOPLIFTING          ,78759
THEFT                         ,78759
THEFT BY SHOPLIFTING          ,78759
THEFT BY SHOPLIFTING          ,78759
THEFT                         ,78759
THEFT BY SHOPLIFTING          ,78759
THEFT BY SHOPLIFTING          ,78759
THEFT BY SHOPLIFTING          ,78759
BURGLARY OF VEHICLE           ,78759
THEFT BY SHOPLIFTING          ,78759
THEFT BY SHOPLIFTING          ,78759
THEFT                         ,78759
AUTO THEFT                    ,78753
BURGLARY OF RESIDENCE         ,78748
THEFT                         ,78748
BURGLARY OF VEHICLE           ,78758
BURGLARY OF RESIDENCE         ,78758
AUTO THEFT                    ,78753
THEFT                         ,78704
AGG ASSAULT FAM/DATE VIOLENCE ,78758
BURGLARY NON RESIDENCE        ,78702
BURGLARY NON RESIDENCE        ,78702
THEFT                         ,78702
BURGLARY OF COIN-OP MACHINE   ,78702
BURGLARY OF RESIDENCE         ,78745
BURGLARY OF VEHICLE           ,78753
BURGLARY OF VEHICLE           ,78753
BURGLARY OF RESIDENCE         ,78758
BURG NON RESIDENCE SHEDS      ,78704
BURGLARY OF VEHICLE           ,78705
AGG ASLT STRANGLE/SUFFOCATE   ,78705
BURGLARY OF RESIDENCE         ,78750
AUTO THEFT                    ,78705
THEFT                         ,78753
THEFT BY SHOPLIFTING          ,78753
THEFT BY SHOPLIFTING          ,78753
THEFT                         ,78753
THEFT BY SHOPLIFTING          ,78753
ROBBERY BY ASSAULT            ,78753
AUTO THEFT                    ,78753
THEFT                         ,78753
THEFT BY SHOPLIFTING          ,78753
THEFT BY SHOPLIFTING          ,78753
THEFT BY SHOPLIFTING          ,78753
THEFT BY SHOPLIFTING          ,78753
AGG ROBBERY/DEADLY WEAPON     ,78753
BURGLARY OF VEHICLE           ,78717
BURGLARY OF VEHICLE           ,78759
BURGLARY OF VEHICLE           ,78759
BURGLARY OF VEHICLE           ,78759
BURGLARY OF VEHICLE           ,78759
BURGLARY OF VEHICLE           ,78759
BURGLARY OF VEHICLE           ,78759
BURGLARY OF VEHICLE           ,78759
BURGLARY OF VEHICLE           ,78759
BURGLARY OF VEHICLE           ,78759
BURGLARY OF VEHICLE           ,78759
BURGLARY OF VEHICLE           ,78759
BURGLARY OF VEHICLE           ,78759
BURGLARY OF VEHICLE           ,78753
AUTO THEFT                    ,78753
BURGLARY OF RESIDENCE         ,78758
THEFT FROM AUTO               ,78753
BURGLARY OF VEHICLE           ,78702
BURGLARY OF VEHICLE           ,78702
BURGLARY OF VEHICLE           ,78704
THEFT OF BICYCLE              ,78704
BURGLARY OF RESIDENCE         ,78753
THEFT FROM PERSON             ,78703
BURGLARY OF RESIDENCE         ,78703
BURGLARY OF RESIDENCE         ,78758
THEFT                         ,78703
THEFT OF BICYCLE              ,78703
THEFT                         ,78703
THEFT BY SHOPLIFTING          ,78757
THEFT BY SHOPLIFTING          ,78757
THEFT BY SHOPLIFTING          ,78757
BURGLARY OF VEHICLE           ,78703
THEFT OF AUTO PARTS           ,78702
BURGLARY OF VEHICLE           ,78747
BURGLARY OF VEHICLE           ,78748
AUTO THEFT                    ,78753
AUTO THEFT                    ,78753
THEFT                         ,78753
BURGLARY OF RESIDENCE         ,78748
THEFT                         ,78703
THEFT                         ,78703
THEFT                         ,78703
BURGLARY OF VEHICLE           ,78703
AUTO THEFT                    ,78702
BURGLARY NON RESIDENCE        ,78702
BURGLARY OF VEHICLE           ,78704
BURGLARY OF VEHICLE           ,78704
BURGLARY OF VEHICLE           ,78704
BURG NON RESIDENCE SHEDS      ,78752
BURGLARY OF VEHICLE           ,78758
BURGLARY NON RESIDENCE        ,78723
AUTO THEFT                    ,78723
BURGLARY OF VEHICLE           ,78723
BURGLARY OF VEHICLE           ,78721
BURGLARY OF VEHICLE           ,78704
THEFT                         ,78757
BURGLARY OF VEHICLE           ,78704
THEFT                         ,78753
BURGLARY OF RESIDENCE         ,78758
BURGLARY OF RESIDENCE         ,78758
AGG ASSAULT                   ,78758
THEFT OF BICYCLE              ,78702
DEADLY CONDUCT                ,78758
THEFT OF METAL                ,78703
BURGLARY OF RESIDENCE         ,78703
AUTO THEFT                    ,78748
BURGLARY OF VEHICLE           ,78748
BURGLARY OF VEHICLE           ,78702
BURG NON RESIDENCE SHEDS      ,78751
BURGLARY OF VEHICLE           ,78753
BURGLARY OF VEHICLE           ,78753
BURGLARY OF VEHICLE           ,78753
BURGLARY OF VEHICLE           ,78753
BURGLARY OF VEHICLE           ,78753
BURGLARY OF VEHICLE           ,78753
BURGLARY OF VEHICLE           ,78753
BURGLARY OF VEHICLE           ,78753
BURGLARY OF VEHICLE           ,78753
BURGLARY OF VEHICLE           ,78753
THEFT                         ,78753
BURGLARY OF VEHICLE           ,78753
BURGLARY OF VEHICLE           ,78753
BURGLARY OF VEHICLE           ,
THEFT OF VEHICLE/OTHER        ,78721
BURGLARY NON RESIDENCE        ,78721
ROBBERY BY THREAT             ,78721
AGG ROBBERY BY ASSAULT        ,78721
THEFT                         ,78753
BURGLARY OF VEHICLE           ,78753
THEFT                         ,78753
THEFT                         ,78753
BURGLARY OF VEHICLE           ,78753
BURGLARY OF VEHICLE           ,78758
BURGLARY OF VEHICLE           ,78723
AUTO THEFT                    ,78758
BURGLARY OF VEHICLE           ,78758
BURGLARY OF VEHICLE           ,78704
BURGLARY OF VEHICLE           ,78752
BURGLARY OF VEHICLE           ,78752
THEFT                         ,78752
AGG ASLT STRANGLE/SUFFOCATE   ,78752
THEFT                         ,78752
BURGLARY OF RESIDENCE         ,78752
BURGLARY OF VEHICLE           ,78752
BURGLARY OF VEHICLE           ,78752
THEFT                         ,78752
AGG ASSAULT                   ,78752
THEFT OF BICYCLE              ,78752
BURGLARY OF VEHICLE           ,78702
THEFT                         ,78753
BURGLARY NON RESIDENCE        ,78753
THEFT                         ,78758
BURGLARY OF VEHICLE           ,78752
BURGLARY OF VEHICLE           ,78752
BURGLARY NON RESIDENCE        ,78704
BURGLARY NON RESIDENCE        ,78746
THEFT                         ,78745
BURGLARY OF VEHICLE           ,78745
THEFT                         ,78745
THEFT                         ,78745
AGG ASSAULT                   ,78758
THEFT                         ,78753
BURGLARY OF VEHICLE           ,78753
THEFT                         ,78753
BURGLARY OF VEHICLE           ,78758
BURGLARY OF VEHICLE           ,78701
BURGLARY OF VEHICLE           ,78751
BURGLARY OF VEHICLE           ,78745
THEFT OF BICYCLE              ,78745
BURGLARY OF VEHICLE           ,78745
BURGLARY OF VEHICLE           ,78745
THEFT OF AUTO PARTS           ,78745
BURGLARY OF VEHICLE           ,78701
THEFT                         ,78701
THEFT                         ,78701
BURGLARY OF VEHICLE           ,78701
BURGLARY OF VEHICLE           ,78701
THEFT                         ,78701
ROBBERY BY ASSAULT            ,78701
BURGLARY OF VEHICLE           ,78701
THEFT OF BICYCLE              ,78705
THEFT                         ,78705
THEFT BY SHOPLIFTING          ,78701
AGG ROBBERY/DEADLY WEAPON     ,78753
BURGLARY OF RESIDENCE         ,78726
BURGLARY OF RESIDENCE         ,78753
THEFT                         ,78758
THEFT OF LICENSE PLATE        ,78726
BURGLARY OF VEHICLE           ,78749
ROBBERY BY ASSAULT            ,78748
THEFT                         ,78753
THEFT                         ,78759
BURGLARY OF VEHICLE           ,78759
THEFT                         ,78758
AUTO THEFT                    ,78758
AUTO THEFT                    ,78758
THEFT FROM AUTO               ,78759
BURGLARY OF VEHICLE           ,78759
BURGLARY OF VEHICLE           ,78759
THEFT                         ,78759
