GO Highest Offense Desc,GO X Coordinate,GO Y Coordinate
,,10124161
,,10124161
,,10124161
,,10124161
,,10124160
,,10124161
,,10124161
,,10124161
,,10124161
,,10124161
,,10124161
,,10124161
,,10124161
,,10124161
,,10124161
,,10124161
,,10124161
,,10124161
,,10124161
,,10124161
,,10124161
,,10124161
,,10124161
,,10124161
,,10124161
,,10124161
,,10124161
,,10124161
,,10124161
,,10124161
,,10124161
,,10124161
,,10124161
,,10128391
,,10131714
,,10014373
,,10014373
,,10119411
,,10123877
,,10123877
,,10123877
,,10123877
,,10123877
,,10123877
,,10123877
,,10123877
,,10123877
,,10123877
,,10123877
,,10123877
,,10123877
,,10123877
,,10123877
,,10124219
,,10124219
,,10124219
,,10124219
,,10124219
,,10124219
,,10124219
,,10124219
,,10124219
,,10124219
,,10124219
,,10124219
,,10124219
,,10124219
,,10124219
,,10124219
,,10124219
,,10124219
,,10124219
,,10124219
,,10124219
,,10124219
,,10124219
,,10124219
,,10124219
,,10124219
,,10124219
,,10124219
,,10124219
,,10124219
,,10124219
,,10124219
,,10124219
,,10124219
,,10124219
,,10124219
,,10124219
,,10124219
,,10124219
,,10124219
,,10124219
,,10124219
,,10124219
,,10124219
,,10124219
,,10124219
,,10124219
,,10124219
,,10124219
,,10124219
,,10124219
,,10124219
,,10124219
,,10124219
,,10124219
,,10124219
,,10124219
,,10124219
,,10124219
,,10124219
,,10124219
,,10124219
,,10124219
,,10124219
,,10124219
,,10124219
,,10124219
,,10124219
,,10124219
,,10124219
,,10124219
,,10124219
,,10124219
,,10124219
,,10124219
,,10124219
,,10014766
,,10125208
,,10132224
,,10131886
,,10131886
,,10140390
,,10119759
,,10125216
,,10126193
,,10072700
,,10132055
,,10132055
,,10035126
,,10126047
,,10126103
,,10129522
,,10125807
,,10126210
,,10034930
,,10035215
,,10124158
,,10034761
,,10132100
,,10132356
,,10132356
,,10132356
,,10132356
,,10132356
,,10132340
,,10132340
,,10132340
,,10132340
,,10132340
,,10132340
,,10132340
,,10132340
,,10132340
,,10132340
,,10132340
,,10132340
,,10124882
,,10124882
,,10133234
,,10137095
,,10140935
,,10124330
,,10124330
,,10124330
,,10124330
,,10124038
,,10124038
,,10124038
,,10124270
,,10124270
,,10124882
,,10124882
,,10124882
,,10124882
,,10124882
,,10124882
,,10124882
,,10124882
,,10124882
,,10124882
,,10124882
,,10124882
,,10124882
,,10124882
,,10124882
,,10124882
,,10124882
,,10131805
,,10035150
,,10143106
,,10012930
,,10122238
,,10140881
,,10140881
,,10140881
,,10140881
,,10037564
,,10127676
,,10127676
,,10119774
,,10133423
,,10133423
,,10133423
,,10133423
,,10133423
,,10133423
,,10133423
,,10133423
,,10133423
,,10119832
,,10128811
,,10126370
,,10128432
,,10037683
,,10127356
,,10136678
,,10073976
,,10109539
,,10104509
,,10059981
,,10059981
,,10059981
,,10059981
,,10059981
,,10059981
,,10059981
,,10059981
,,10059981
,,10059981
,,10059981
,,10059981
,,10059981
,,10059981
,,10059981
,,10059981
,,10059981
,,10059981
,,10059981
,,10059981
,,10059981
,,10059981
,,10059981
,,10059981
,,10059981
,,10059981
,,10059981
,,10059981
,,10059981
,,10059981
,,10059981
,,10059981
,,10059981
,,10059981
,,10059981
,,10059981
,,10059981
,,10059981
,,10059981
,,10059981
,,10059981
,,10059981
,,10059981
,,10059981
,,10059981
,,
,,10068444
,,10085822
,,10069116
,,10069481
,,10069481
,,10095489
,,10067826
,,10063705
,,10063705
,,10063705
,,10063705
,,10063705
,,10063705
,,10063705
,,10063705
,,10063705
,,10063705
,,10063705
,,10063705
,,10063705
,,10063705
,,10063705
,,10063705
,,10063705
,,10063705
,,10063705
,,10063705
,,10063705
,,10063705
,,10063705
,,10063705
,,10063705
,,10092638
,,10092638
,,10073776
,,10073670
,,10073670
,,10059947
,,10057620
,,10064327
,,10061627
,,10061627
,,10064525
,,10057672
,,10057672
,,10057672
,,10057672
,,10067950
,,10067950
,,10027102
,,10055840
,,10055840
,,10055988
,,10121751
,,10091883
,,10075337
,,10036010
,,10145076
,,10023785
,,10036637
,,10084657
,,10063473
,,10103740
,,10086011
,,10087114
,,10059508
,,10059508
,,10059508
,,10059508
,,10059508
,,10059508
,,10059508
,,10059508
,,10059508
,,10059508
,,10059508
,,10059508
,,10059508
,,10059508
,,10059508
,,10059508
,,10059508
,,10059508
,,10059508
,,10059508
,,10059508
,,10059508
,,10059508
,,10059508
,,10059508
,,10059508
,,10059508
,,10059508
,,10059508
,,10059508
,,10059508
,,10059508
,,10059508
,,10059508
,,10059508
,,10059508
,,10059508
,,10059508
,,10059508
,,10059508
,,10059508
,,10059508
,,10059508
,,10059508
,,10059508
,,10059508
,,10059508
,,10059508
,,10059508
,,10113315
,,10068327
,,10069626
,,10106828
,,10074039
,,10074039
,,10074039
,,10074333
,,10074333
,,10074333
,,10074333
,,10074333
,,10074333
,,10074781
,,10078494
,,10078494
,,10082012
,,10084373
,,10084373
,,10084373
,,10084373
,,10055574
,,10055574
,,10055574
,,10055680
,,10055680
,,10055680
,,10075419
,,10061987
,,10061987
,,10122440
,,10023982
,,10131649
,,10131649
,,10131649
,,10131649
,,10131649
,,10131649
,,10131649
,,10131649
,,10131649
,,10131649
,,10131649
,,10132369
,,10024049
,,10024049
,,10099423
,,10099423
,,10058040
,,10103865
,,10038842
,,10087220
,,10111904
,,10096803
,,10102226
,,10092612
,,10074899
,,10098323
,,10061424
,,10061424
,,10061424
,,10092831
,,10087997
,,10067877
,,10067877
,,10085494
,,10126146
,,10112766
,,10088845
,,10112047
,,10073722
,,10067627
,,10089802
,,10069889
,,10067921
,,10073831
,,10073831
,,10046558
,,10046558
,,10056609
,,10056609
,,10086425
,,10082039
,,10035835
,,10097575
,,10126362
,,10132884
,,10132681
,,10046568
,,10067211
,,10106540
,,10106540
,,10113385
,,10077571
,,10085367
,,10069447
,,10092528
,,10073858
,,10073358
,,10110178
,,10060130
,,10060130
,,10060130
,,10067044
,,10064853
,,10039263
,,10113134
,,10061379
,,10103425
,,10066135
,,10093726
,,10110397
,,10083669
,,10072885
,,10113026
,,10038072
,,10039098
,,10084744
,,10062288
,,10073706
,,10104918
,,10073542
,,10073346
,,10073346
,,10055290
,,10082496
,,10082496
,,10077287
,,10069750
,,10067776
,,10067776
,,10077393
,,10092461
,,10073920
,,10093721
,,10093721
,,10077019
,,10077019
,,10095391
,,10050959
,,10050959
,,10073927
,,10081473
,,10093679
,,10074010
,,10075327
,,10077667
,,10068256
,,10068583
,,10085607
,,10092330
,,10092330
,,10055556
,,10087528
,,10098242
,,10066855
,,10112972
,,10075121
,,10132972
,,10133245
,,10133245
,,10063457
,,10082140
,,10082468
,,10068734
,,10068734
,,10069414
,,10069414
,,10069414
,,10066091
,,10066444
,,10058041
,,10058041
,,10093602
,,10093602
,,10110491
,,10109838
,,10039254
,,10039254
,,10055061
,,10055061
,,10055061
,,10055061
,,10055061
,,10055061
,,
,,10055061
,,10055061
,,10055061
,,10055061
,,10055061
,,10055061
,,10055061
,,10055061
,,10055061
,,10055061
,,10132878
,,10132849
,,10132849
,,10132849
,,10132849
,,
,,10094136
,,10113690
,,10118371
,,10085578
,,10068977
,,10077405
,,10092851
,,10092851
,,10031859
,,10071029
,,10071029
,,10110913
,,10086339
,,10056787
,,10056787
,,10107228
,,10107228
,,10059185
,,10059185
,,10059185
,,10059185
,,10036400
,,10036398
,,10123068
,,10121288
,,10120290
,,10140707
,,10125774
,,10126665
,,10139063
,,10037249
,,10074091
,,10066074
,,10095801
,,10112895
,,10096962
,,10073888
,,10057870
,,10085600
,,10128350
,,10128350
,,10122685
,,10122685
,,10128383
,,10139151
,,10139885
,,10120561
,,10034933
,,10036335
,,10126636
,,10063400
,,10085934
,,10073912
,,10107573
,,10075623
,,10085570
,,10085570
,,10069561
,,10069561
,,10077509
,,10078139
,,10075120
,,10074681
,,10093662
,,10065251
,,10110986
,,10073613
,,10073613
,,10074176
,,10036768
,,10065781
,,10067456
,,10097816
,,10137999
,,10134603
,,10134603
,,10103501
,,10072889
,,10057278
,,10057278
,,10057278
,,10057278
,,10057278
,,10057278
,,10063984
,,10073010
,,10073010
,,10099093
,,10109669
,,10104837
,,10126281
,,10133523
,,10133523
,,10133410
,,10133410
,,10133410
,,10133410
,,10133410
,,10133410
,,10086805
,,10058544
,,10078802
,,10078175
,,10106933
,,10141518
,,10072899
,,10062937
,,10095357
,,10106736
,,10064320
,,10063078
,,10119333
,,10064375
,,10064375
,,10114047
,,10114047
,,10141180
,,10133658
,,10029329
,,10075554
,,10074394
,,10065905
,,10063006
,,10093383
,,10093383
,,10057591
,,10057591
,,10036114
,,10121166
,,10134826
,,10036794
,,10132195
,,10132195
,,10132195
,,10123968
,,10143063
,,10143063
,,10143063
,,10143063
,,10143063
,,10143063
,,10143063
,,10143063
,,10143063
,,10143063
,,10143063
,,
,,10143063
,,10143063
,,10143063
,,10143063
,,10143063
,,10143063
,,10143063
,,10143063
,,10143063
,,10143063
,,10143063
,,10143063
,,10143063
,,10143063
,,10143063
,,10143063
,,10143063
,,10143063
,,10143063
,,10143063
,,10143063
,,10143063
,,10143063
,,10143063
,,10143063
,,10143063
,,10143063
,,10143063
,,10143063
,,10143063
,,10143063
,,10143063
,,10143063
,,10143063
,,10143063
,,10143063
,,10143063
,,10143063
,,10143063
,,10143063
,,10143063
,,10143063
,,10143063
,,10143063
,,10120818
,,10036805
,,10133764
,,10128166
,,10143539
,,10143539
,,10143539
,,10143539
,,10133630
,,10121024
,,10121525
,,10133877
,,10120005
,,10139645
,,10055626
,,10085252
,,10058474
,,10058474
,,10058474
,,10058474
,,10058474
,,10058474
,,10058474
,,10058474
,,10098953
,,10083179
,,10083179
,,10083179
,,10083179
,,10083179
,,10057813
,,10128449
,,10121614
,,10128384
,,10036147
,,10125638
,,10037857
,,10036927
,,10107941
,,10064262
,,10057580
,,10072213
,,10128941
,,10065957
,,10119769
,,10135368
,,10055687
,,10093443
,,10064219
,,10064219
,,10064219
,,10064219
,,10133957
,,10134418
,,10029097
,,10134025
,,10135773
,,10105218
,,10135536
,,10135536
,,10135536
,,10055639
,,10065719
,,10134292
,,10134138
,,10134138
,,10134138
,,10141036
,,10125820
,,10125820
,,10011729
,,10134523
,,10134950
,,10134950
,,10134950
,,10134950
,,10134950
,,10134622
,,10134622
,,10134622
,,10134622
,,10134622
,,10134622
,,10134622
,,10134622
,,10134622
,,10134622
,,10134622
,,10134622
,,10134622
,,10134622
,,10139699
,,10139699
,,10121487
,,10037868
,,10037868
,,10139861
,,10128027
,,10037556
,,10125988
,,10125988
,,10125988
,,10125988
,,10125988
,,10125988
,,10125988
,,10125988
,,10125988
,,10125988
,,10125988
,,10125988
,,10125988
,,10125988
,,10125988
,,10125988
,,10125988
,,10125988
,,10125988
,,10125988
,,10125988
,,10125988
,,10125988
,,10125988
,,10125988
,,10125988
,,10125988
,,10125988
,,10125988
,,10062086
,,10062086
,,10062086
,,10062086
,,10062086
,,10062086
,,10062086
,,10062086
,,10062086
,,10062086
,,10062086
,,10062086
,,10062086
,,10062086
,,10062086
,,10141032
,,10035916
,,10121584
,,10037466
,,10127416
,,10127247
,,10037599
,,10129160
,,10036722
,,10065025
,,10065540
,,10065540
,,10065540
,,10061927
,,10061927
,,10061927
,,10061927
,,10061927
,,10061927
,,10061927
,,10061927
,,10061927
,,10061927
,,10061927
,,10061927
,,10061927
,,10061927
,,10061927
,,10061927
,,10061927
,,10061927
,,10061927
,,10061927
,,10055641
,,10055688
,,10134878
,,10135621
,,10135621
,,10135621
,,10135090
,,10135090
,,10135090
,,10135090
,,10135090
,,10135090
,,10135090
,,10140639
,,10140639
,,10140639
,,10135642
,,10136279
,,10136279
,,10136379
,,10134666
,,10134979
,,10134979
,,10134979
,,10109326
,,10101333
,,10053649
,,10057194
,,10120630
,,10132522
,,10129880
,,10132587
,,10132587
,,10132788
,,10132788
,,10132788
,,10132788
,,10132788
,,10132788
,,10127745
,,10127745
,,10127745
,,10127745
,,10127745
,,10127745
,,10127745
,,10127745
,,10127745
,,10127745
,,10127745
,,10127745
,,10127745
,,10144016
,,10144016
,,10144016
,,10144016
,,10144016
,,10136722
,,10128411
,,10036437
,,10055251
,,10129944
,,10129875
,,10036422
,,10129823
,,10119660
,,10063625
,,10063625
,,10143788
,,10120866
,,10120866
,,10120866
,,10144267
,,10144267
,,10144267
,,10144267
,,10144267
,,10144267
,,10144267
,,10144267
,,10130261
,,10128393
,,10037833
,,10130154
,,10065373
,,10065373
,,10065373
,,10065373
,,10065373
,,10135948
,,10135948
,,10135948
,,10135948
,,10135948
,,10135948
,,10135650
,,10135650
,,10135650
,,10135650
,,10135650
,,10135650
,,10135650
,,10135650
,,10135650
,,10135650
,,10135650
,,10136767
,,10136767
,,10135650
,,10135749
,,10135749
,,10135651
,,10135651
,,10135650
,,10109104
,,10109104
,,10083394
,,10135949
,,10135949
,,10135949
,,10135949
,,10136175
,,10136373
,,10136579
,,10037399
,,10037399
,,10141430
,,10128898
,,10036781
,,10130851
,,10129761
,,10144664
,,10144664
,,10144664
,,10144664
,,10036659
,,10128940
,,10130723
,,10035315
,,10131026
,,10036324
,,10036324
,,10036584
,,10128508
,,10131189
,,10136748
,,10136748
,,10146183
,,10138179
,,10051892
,,10131452
,,10131452
,,10131452
,,10131452
,,10131452
,,10131452
,,10130225
,,10036044
,,10137480
,,10127758
,,10127758
,,10127480
,,10127480
,,10127480
,,10127480
,,10127480
,,10127480
,,10127480
,,10127480
,,10127480
,,10127480
,,10127480
,,10127480
,,10127480
,,10127480
,,10127480
,,10127480
,,10127480
,,10127480
,,10127480
,,10127480
,,10127480
,,10127480
,,10127480
,,10127480
,,10127480
,,10127480
,,10127480
,,10127480
,,10127480
,,10127480
,,10127480
,,10127480
,,10127480
,,10127480
,,10127480
,,10127480
,,10127480
,,10127480
,,10127480
,,10127480
,,10127480
,,10127480
,,10127480
,,10127480
,,10127480
,,10127480
,,10127480
,,10127480
,,10127480
,,10127480
,,10127480
,,10127480
,,10127480
,,10127480
,,10127480
,,10127480
,,10145063
,,10130686
,,10130686
,,10127970
,,10127970
,,10127970
,,10127970
,,10127970
,,10127970
,,10127970
,,10138576
,,10138576
,,10138576
,,10138616
,,10138616
,,10138850
,,10139073
,,10138966
,,10138992
,,10138992
,,10138992
,,10024628
,,10024628
,,10036043
,,10036533
,,10139139
,,10139139
,,10089779
,,10151168
,,10132855
,,10139808
,,10139722
,,10139722
,,10139722
,,10139722
,,10146396
,,10146396
,,10146396
,,10146396
,,10146396
,,10146396
,,10146396
,,10139873
,,10139906
,,10139821
,,10139821
,,10139782
,,10140418
,,10140418
,,10140091
,,10140091
,,10140091
,,10140091
,,10140091
,,10140091
,,10140091
,,10139992
,,10140742
,,10140777
,,10140777
,,10140777
,,10140777
,,10140738
,,10140738
,,10140738
,,10140738
,,10141031
,,10101281
,,10052580
,,10133128
,,10133822
,,10142128
,,10142128
,,10141200
,,10141200
,,10141200
,,10141200
,,10141200
,,10141340
,,10141340
,,10149564
,,10142348
,,10142694
,,10142694
,,10142694
,,10142702
,,10142702
,,10142702
,,10142702
,,10142702
,,10142702
,,10116217
,,10129326
,,10149331
,,10144170
,,10144183
,,10144183
,,10145271
,,10145318
,,10145318
,,10145318
,,10145370
,,10145370
,,10145370
,,10145370
,,10145370
,,10145370
,,10052565
,,10052565
,,10052565
,,10131303
,,
,,10152452
,,10152452
,,10145877
,,10145877
,,10114416
,,10068119
,,10068234
,,10075958
,,10089101
,,10074178
,,10075698
,,10069006
,,10064115
,,10065260
,,10088827
,,10061035
,,10073607
,,10073607
,,10073886
,,10093275
,,10097636
,,10068659
,,10068659
,,10085140
,,10069635
,,10063346
,,10101853
,,10101853
,,10101853
,,10101853
,,10055017
,,10080938
,,10087544
,,10074043
,,10075823
,,10075823
,,10075560
,,10082032
,,10073213
,,10073064
,,10081732
,,10111753
,,10074431
,,10074431
,,10074431
,,10096584
,,10096584
,,10074680
,,10064115
,,10064115
,,10064115
,,10062501
,,10054699
,,10074884
,,10059658
,,10145100
,,10145100
,,10145100
,,10145100
,,10145100
,,10145100
,,
,,10074247
,,10072572
,,10072572
,,10072572
,,10072572
,,10072572
,,10068200
,,10068509
,,10068509
,,10067525
,,10101616
,,10101616
,,10101616
,,10101616
,,10101616
,,10101616
,,10101616
,,10101616
,,10101616
,,10101616
,,10101616
,,10101616
,,10101616
,,10101616
,,10101616
,,10101616
,,10101616
,,10101616
,,10101616
,,10101616
,,10101616
,,10101616
,,10101616
,,10101616
,,10101616
,,10101616
,,10101616
,,10101616
,,10101616
,,10101616
,,10101616
,,10101616
,,10101616
,,10101616
,,10101616
,,10101616
,,10101616
,,10058121
,,10080826
,,10075827
,,10104625
,,10109998
,,10052375
,,10071116
,,10073443
,,10064004
,,10065148
,,10060613
,,10060613
,,10060613
,,10060613
,,10060613
,,10060613
,,10060613
,,10056254
,,10056254
,,10056254
,,10056254
,,10056254
,,10056254
,,10056254
,,10063411
,,10070472
,,10150608
,,10145902
,,10150388
,,
,,10145900
,,10145900
,,10145900
,,10145900
,,10145900
,,10145900
,,10145900
,,10145900
,,10145900
,,10145900
,,10145900
,,10145900
,,10145900
,,10145900
,,10145900
,,10145900
,,10145900
,,10145900
,,10145900
,,10145900
,,10145900
,,10145900
,,10145900
,,10145900
,,10145900
,,10145900
,,10145900
,,10145900
,,10145900
,,10145900
,,10145900
,,10145900
,,10145900
,,10145900
,,10145900
,,10145900
,,10145900
,,10145900
,,10145900
,,10145900
,,10145900
,,10145900
,,10145900
,,10145900
,,10145900
,,10145900
,,10145900
,,10145900
,,10145900
,,10145900
,,10145900
,,10145900
,,10145900
,,10145900
,,10145900
,,10145900
,,10145900
,,10145900
,,10145900
,,10145900
,,10145900
,,10111767
,,10122543
,,10082258
,,10079794
,,10092202
,,10089546
,,10088049
,,10075810
,,10111545
,,10075840
,,10114184
,,10121073
,,10067942
,,10067942
,,10072613
,,10082112
,,10069501
,,10082899
,,10075886
,,10104564
,,10078214
,,10064978
,,10065167
,,10064937
,,10064937
,,10064937
,,10064937
,,10057932
,,10072698
,,10054688
,,10074869
,,10074869
,,10085858
,,10074297
,,10055085
,,10055085
,,10053183
,,10087482
,,10075944
,,10044725
,,10095665
,,10125727
,,10074722
,,10075114
,,10060546
,,10060546
,,10075454
,,10067377
,,10062869
,,10130002
,,10122455
,,10073891
,,10082086
,,10080285
,,10104575
,,10089402
,,10031654
,,10048662
,,10073871
,,10074795
,,10058718
,,10083063
,,10081249
,,10091198
,,10091198
,,10091198
,,10045648
,,10080530
,,10083170
,,10075846
,,10068987
,,10068987
,,10089738
,,10065994
,,10089268
,,10086367
,,10088087
,,10096130
,,10123600
,,10069470
,,10067465
,,10066148
,,10076629
,,10058746
,,10072327
,,10049879
,,10049879
,,10049879
,,10080504
,,10102523
,,10075004
,,10075998
,,10108157
,,10125782
,,10075174
,,10085723
,,10055861
,,10102614
,,10085674
,,10066456
,,10079496
,,10075603
,,10048974
,,10081966
,,10076673
,,10063662
,,10087818
,,10058776
,,10071996
,,10071996
,,10074421
,,10062911
,,10044911
,,10130585
,,10130720
,,10086577
,,10097774
,,10070888
,,10068311
,,10095158
,,10067588
,,10067588
,,10103233
,,10086302
,,10085747
,,10072951
,,10055862
,,10055862
,,10056014
,,10056114
,,10114309
,,10091485
,,10152664
,,10152347
,,10102332
,,10112941
,,10067766
,,10069439
,,10069439
,,10117606
,,10117606
,,10117606
,,10110050
,,10108089
,,10074946
,,10074153
,,10055619
,,10055619
,,10055690
,,10055690
,,10111520
,,10069243
,,10069243
,,10074965
,,10106185
,,10063826
,,10039148
,,10086278
,,10085777
,,10120853
,,10088343
,,10066102
,,10080657
,,10064010
,,10108119
,,10074531
,,10074531
,,10075411
,,10075411
,,10065932
,,10066334
,,10113029
,,10113029
,,10087052
,,10051060
,,10061999
,,10061999
,,10061999
,,10061999
,,10061999
,,10061999
,,10061999
,,10061999
,,10061999
,,10061999
,,10061999
,,10061999
,,10039150
,,10076037
,,10114376
,,10063161
,,10088757
,,10075296
,,10080949
,,10063846
,,10055050
,,10075882
,,10045694
,,10088861
,,10059033
,,10123319
,,10101391
,,10036405
,,10112167
,,10064139
,,10086475
,,10086193
,,10075534
,,10088389
,,10082639
,,10146422
,,10146422
,,10151014
,,10135420
,,10055436
,,10134576
,,10085645
,,10033562
,,10086444
,,10095210
,,10095210
,,10095210
,,10095210
,,10095210
,,10095210
,,10095210
,,10095210
,,10095210
,,10094997
,,10094997
,,10094997
,,10094997
,,10094997
,,10094997
,,10094997
,,10094997
,,10094997
,,10094997
,,10094997
,,10094997
,,10094997
,,10094942
,,10094942
,,10094942
,,10094942
,,10094942
,,10094942
,,10094942
,,10087475
,,10112545
,,10063260
,,10134576
,,10134576
,,10134576
,,10134576
,,10134576
,,10134576
,,10151046
,,10117655
,,10123330
,,10088379
,,10063770
,,10151278
,,10085616
,,10086786
,,10114324
,,10114324
,,10088736
,,10033572
,,10072629
,,10101257
,,10101257
,,10071843
,,10134065
,,10134065
,,10112451
,,10055371
,,10117510
,,10075572
,,10130028
,,10055990
,,10055990
,,10055990
,,10055990
,,10055990
,,10055990
,,10055990
,,10055990
,,10055990
,,10055990
,,10055990
,,10055990
,,10055990
,,10055990
,,10055990
,,10088240
,,10104511
,,10134828
,,10134828
,,10134828
,,10134828
,,10134828
,,10134828
,,10134828
,,10134828
,,10134828
,,10134828
,,10092992
,,10092992
,,10092992
,,10069029
,,10129934
,,10152830
,,10050500
,,10092888
,,10133246
,,10133246
,,10133317
,,10150355
,,10150947
,,10154031
,,10154031
,,10153741
,,10151086
,,10152999
,,10154144
,,10150378
,,10134636
,,10155007
,,10151963
,,10134800
,,10153269
,,10151818
,,10062774
,,10068364
,,10094193
,,10068247
,,
,,10092522
,,10092522
,,10126873
,,10091622
,,10091622
,,10058967
,,10058967
,,10058967
,,10054819
,,10067933
,,10069180
,,10069180
,,10069180
,,10069180
,,10069180
,,10069180
,,10069522
,,10115939
,,10115939
,,10115939
,,10115939
,,10115939
,,10063203
,,10063203
,,10063203
,,10063203
,,10063203
,,10063203
,,10063203
,,10063203
,,10063203
,,10063203
,,10063203
,,10063203
,,10063203
,,10063203
,,10063203
,,10058703
,,10058703
,,10058703
,,10058703
,,10058703
,,10058703
,,10058703
,,10058703
,,10058703
,,10058703
,,10058703
,,10058703
,,10058703
,,10058703
,,10058703
,,10058703
,,10058703
,,10058703
,,10058703
,,10058703
,,10058703
,,10058703
,,10058703
,,10058703
,,10058703
,,10058703
,,10058703
,,10058703
,,10058703
,,10058703
,,10058703
,,10058703
,,10058703
,,10044781
,,10082227
,,10076058
,,10074960
,,10080320
,,10092522
,,10092522
,,10092522
,,10060965
,,10060965
,,10060965
,,10060965
,,10060965
,,10060965
,,10108383
,,10103748
,,10080840
,,10080840
,,10064956
,,10064956
,,10064956
,,10064956
,,10064956
,,10064956
,,10064956
,,10064956
,,10064956
,,10064956
,,10064956
,,10064956
,,10064956
,,10060036
,,10060036
,,10060232
,,10060232
,,10060232
,,10060232
,,10060232
,,10066869
,,10061669
,,10061669
,,10061669
,,10061244
,,10059065
,,10059065
,,10104014
,,10084715
,,10084715
,,10084715
,,10084715
,,10084715
,,10084715
,,10084715
,,10084715
,,10084715
,,10084715
,,10084715
,,10084715
,,10085290
,,10085290
,,10085290
,,10073002
,,10101428
,,10056061
,,10114688
,,10123297
,,10046124
,,10046124
,,10046124
,,10046124
,,10046124
,,10046124
,,10046124
,,10046124
,,10046124
,,10046124
,,10046124
,,10046124
,,10134979
,,10134979
,,10133128
,,10055208
,,10095360
,,10067951
,,10086135
,,10086135
,,10100138
,,10067754
,,10068989
,,10115520
,,10095944
,,10065459
,,10065459
,,10065459
,,10065459
,,10065459
,,10065459
,,10065459
,,10065459
,,10065459
,,10073290
,,10087493
,,10092312
,,10092312
,,10092312
,,10092312
,,10092312
,,10092312
,,10092312
,,10092312
,,10070344
,,10058938
,,10085657
,,10091317
,,10069170
,,10078507
,,10090895
,,10065559
,,10094964
,,10108418
,,10039142
,,10086113
,,10060648
,,10060648
,,10060648
,,10093961
,,10079470
,,10062005
,,10067067
,,10073064
,,10104488
,,10110378
,,10063982
,,10085869
,,10082406
,,10073819
,,10085618
,,10153138
,,10099668
,,10072226
,,10061393
,,10084656
,,10084656
,,10069214
,,10069214
,,10078487
,,10057100
,,10065901
,,10067950
,,10044841
,,10056601
,,10098426
,,10092480
,,10087286
,,10103806
,,10055374
,,10109018
,,10076249
,,10075399
,,10075399
,,10062955
,,10085380
,,10097811
,,10073069
,,10099418
,,10056927
,,10112718
,,10099224
,,10108285
,,10062004
,,10054408
,,10061293
,,10061293
,,10061293
,,10061293
,,10058986
,,10076222
,,10087737
,,10079190
,,10079190
,,10079190
,,10100293
,,10068475
,,10098777
,,10044864
,,10072173
,,10087258
,,10083379
,,10120533
,,10062912
,,10066355
,,10065355
,,10065355
,,10099856
,,10099856
,,10074739
,,10074739
,,10074739
,,10074739
,,10076277
,,10076394
,,10059018
,,10059018
,,10085714
,,10085714
,,10045809
,,10123560
,,10078460
,,10063676
,,10099522
,,10056671
,,10056671
,,10056671
,,10056671
,,10056671
,,10056671
,,10056671
,,10056671
,,10056671
,,10056671
,,10057437
,,10057437
,,10057437
,,10057437
,,10057437
,,10057437
,,10057437
,,10036267
,,10059210
,,10104141
,,10082614
,,10081695
,,10087602
,,10061930
,,10081323
,,10108347
,,10075274
,,10064673
,,10085337
,,10085337
,,10085749
,,10066441
,,10066441
,,10086117
,,10067524
,,10067524
,,10067524
,,10066630
,,10095922
,,10092412
,,10065538
,,10069148
,,10069148
,,10073163
,,10104457
,,10091654
,,10135241
,,10135411
,,10135411
,,10135411
,,10135411
,,10135411
,,10133544
,,10135305
,,10135305
,,10135305
,,10135305
,,10135305
,,10135761
,,10135761
,,10135761
,,10135761
,,10135761
,,10135761
,,10135761
,,10135761
,,10135761
,,10135761
,,10135761
,,10135761
,,10087563
,,10097898
,,10073474
,,10068984
,,10068984
,,10058962
,,10058962
,,10058962
,,10058962
,,10058962
,,10058962
,,10058962
,,10058962
,,10058962
,,10065672
,,10066010
,,10099912
,,10074088
,,10063503
,,10075349
,,10072945
,,10062512
,,10065974
,,10054697
,,10069174
,,10063708
,,10048772
,,10124974
,,10063199
,,10068706
,,10064019
,,10110688
,,10056474
,,10086487
,,10080974
,,10060918
,,10060918
,,10126577
,,10066751
,,10087514
,,10100274
,,10057548
,,10057548
,,10057548
,,10057548
,,10057548
,,10057548
,,10057548
,,10057548
,,10057548
,,10057548
,,10057548
,,10057548
,,10057548
,,10075495
,,10076472
,,10060610
,,10060610
,,10060610
,,10060610
,,10060610
,,10060610
,,10060610
,,10060610
,,10060610
,,10060610
,,10060610
,,10096741
,,10064595
,,10120403
,,10058898
,,10058898
,,10058898
,,10058898
,,10058898
,,10058898
,,10058898
,,10058898
,,10058898
,,10058898
,,10058898
,,10058898
,,10058898
,,10058898
,,10058898
,,10058898
,,10058898
,,10058898
,,10058898
,,10058898
,,10058898
,,10058898
,,10058898
,,10058898
,,10058898
,,10058898
,,10058898
,,10058898
,,10058898
,,10058898
,,10058898
,,10058898
,,10058898
,,10058898
,,10058898
,,10058898
,,10058898
,,10058898
,,10058898
,,10058898
,,10058898
,,10058898
,,10058898
,,10058898
,,10058898
,,10058898
,,10058898
,,10058898
,,10058898
,,10058898
,,10058898
,,10058898
,,10058898
,,10058898
,,10058898
,,10058898
,,10058898
,,10058898
,,10058898
,,10058898
,,10058898
,,10058898
,,10058898
,,10058898
,,10058898
,,10058898
,,10058898
,,10058898
,,10058898
,,10058898
,,10058898
,,10058898
,,10058898
,,10058898
,,10058898
,,10058898
,,10058898
,,10058898
,,10060240
,,10060240
,,10060240
,,10054751
,,10064226
,,10061067
